,image,label
2,./data/trees/RGB+ELEV/SN2_buildings_train_AOI_2_Vegas_RGB+ELEV_img1038.tif,./data/trees/masks_trees/SN2_buildings_train_AOI_2_Vegas_mask_trees_img1038.tif
3,./data/trees/RGB+ELEV/SN2_buildings_train_AOI_2_Vegas_RGB+ELEV_img1065.tif,./data/trees/masks_trees/SN2_buildings_train_AOI_2_Vegas_mask_trees_img1065.tif
5,./data/trees/RGB+ELEV/SN2_buildings_train_AOI_2_Vegas_RGB+ELEV_img1080.tif,./data/trees/masks_trees/SN2_buildings_train_AOI_2_Vegas_mask_trees_img1080.tif
6,./data/trees/RGB+ELEV/SN2_buildings_train_AOI_2_Vegas_RGB+ELEV_img110.tif,./data/trees/masks_trees/SN2_buildings_train_AOI_2_Vegas_mask_trees_img110.tif
7,./data/trees/RGB+ELEV/SN2_buildings_train_AOI_2_Vegas_RGB+ELEV_img1104.tif,./data/trees/masks_trees/SN2_buildings_train_AOI_2_Vegas_mask_trees_img1104.tif
8,./data/trees/RGB+ELEV/SN2_buildings_train_AOI_2_Vegas_RGB+ELEV_img1105.tif,./data/trees/masks_trees/SN2_buildings_train_AOI_2_Vegas_mask_trees_img1105.tif
9,./data/trees/RGB+ELEV/SN2_buildings_train_AOI_2_Vegas_RGB+ELEV_img1106.tif,./data/trees/masks_trees/SN2_buildings_train_AOI_2_Vegas_mask_trees_img1106.tif
10,./data/trees/RGB+ELEV/SN2_buildings_train_AOI_2_Vegas_RGB+ELEV_img1107.tif,./data/trees/masks_trees/SN2_buildings_train_AOI_2_Vegas_mask_trees_img1107.tif
12,./data/trees/RGB+ELEV/SN2_buildings_train_AOI_2_Vegas_RGB+ELEV_img1129.tif,./data/trees/masks_trees/SN2_buildings_train_AOI_2_Vegas_mask_trees_img1129.tif
13,./data/trees/RGB+ELEV/SN2_buildings_train_AOI_2_Vegas_RGB+ELEV_img113.tif,./data/trees/masks_trees/SN2_buildings_train_AOI_2_Vegas_mask_trees_img113.tif
14,./data/trees/RGB+ELEV/SN2_buildings_train_AOI_2_Vegas_RGB+ELEV_img1131.tif,./data/trees/masks_trees/SN2_buildings_train_AOI_2_Vegas_mask_trees_img1131.tif
